iter,phi_total,delay_term,frag_term,aff_reward_term,load_term
1,609.0583333333333,608.0166666666667,0.041666666666666664,0.0,1.0
2,2106.5164351851854,2104.4666666666667,0.04976851851851852,0.0,2.0
3,24939.157175925928,24939.716666666667,0.04050925925925925,5.6000000000000005,5.0
4,29293.70949074074,29291.466666666667,0.04282407407407406,5.800000000000001,8.0
5,29094.151157407407,29291.466666666667,0.08449074074074076,210.4,13.0
6,29136.8375,29333.133333333335,0.10416666666666669,210.4,14.0
7,30428.38865740741,30655.883333333335,0.10532407407407407,248.60000000000002,21.0
8,30431.520833333336,30657.995833333334,0.125,248.60000000000002,22.0
9,30235.96423611111,30657.995833333334,0.16840277777777776,453.20000000000005,31.0
10,32784.9988425926,33206.012500000004,0.18634259259259256,453.20000000000005,32.0
11,33458.84282407408,33878.81250000001,0.23032407407407404,453.20000000000005,33.0
12,33265.28622685186,33878.81250000001,0.27372685185185186,657.8000000000001,44.0
13,33221.886226851864,33878.81250000001,0.27372685185185186,704.2,47.0
14,37456.511689814826,38112.412500000006,0.2991898148148148,704.2,48.0
15,37264.90763888889,38112.412500000006,0.29513888888888884,908.8000000000001,61.0
16,37525.12905092593,38371.6125,0.3165509259259259,908.8000000000001,62.0
17,49008.567708333336,49852.029166666674,0.33854166666666663,908.8000000000001,65.0
18,50883.29525462963,51721.74166666667,0.35358796296296297,908.8000000000001,70.0
19,54177.749421296285,55011.35416666666,0.39525462962962965,909.0,75.0
20,79184.71053240741,80013.4875,0.4230324074074074,909.2,80.0
21,83402.03310185185,84223.78749999999,0.4456018518518518,909.2,87.0
22,83212.44409722221,84223.78749999999,0.45659722222222227,1113.8,102.0
23,91174.54699074074,92186.28749999999,0.45949074074074076,1123.2,111.0
24,94896.30162037036,95905.03749999999,0.4641203703703704,1123.2,114.0
25,95552.71874999999,96563.84999999999,0.46875000000000006,1128.6000000000001,117.0
26,95466.33032407406,96563.84999999999,0.4803240740740741,1222.0,124.0
27,99668.36331018519,100764.65000000001,0.5133101851851852,1227.8,131.0
28,99480.77256944445,100764.65000000001,0.5225694444444444,1432.4,148.0
29,99525.18703703705,100806.05,0.537037037037037,1432.4,151.0
30,102625.59178240741,103903.43333333333,0.558449074074074,1432.4,154.0
31,114844.19293981479,116117.03333333331,0.5596064814814814,1432.4,159.0
32,114658.58715277775,116117.03333333331,0.5538194444444444,1637.0,178.0
33,114475.0253472222,116117.03333333331,0.5920138888888888,1841.6000000000001,199.0
34,134119.32673611114,135757.7,0.626736111111111,1847.0,208.0
35,134406.73946759256,136112.3,0.6394675925925924,1919.2,213.0
36,138505.8556712963,140208.2,0.6556712962962962,1925.0,222.0
37,138398.28865740742,140208.2,0.6886574074074073,2043.6000000000001,233.0
38,138320.32164351852,140208.2,0.7216435185185185,2128.6,240.0
39,138263.54305555558,140208.2,0.7430555555555555,2196.4,251.0
40,138203.15752314817,140208.2,0.757523148148148,2269.8,264.0
41,138021.55868055558,140208.2,0.7586805555555555,2474.4,287.0
42,137917.95983796296,140208.2,0.7598379629629629,2593.0,302.0
43,137738.36909722222,140208.2,0.7690972222222221,2797.6000000000004,327.0
44,137560.80555555556,140208.2,0.8055555555555555,3002.2000000000003,354.0
45,140498.13506944443,143140.5,0.8350694444444444,3002.2000000000003,359.0
46,140396.53449074074,143140.5,0.8344907407407406,3120.8,376.0
47,148898.10671296297,151640.6375,0.8692129629629628,3126.4,383.0
48,149518.01087962964,152269.7,0.9108796296296294,3144.6000000000004,392.0
49,149342.421875,152269.7,0.9218749999999999,3349.2000000000003,421.0
50,149168.8363425926,152269.7,0.9363425925925924,3553.8,452.0
51,148997.27453703707,152269.7,0.974537037037037,3758.4,485.0
52,148921.30405092594,152269.7,1.0040509259259258,3843.4,494.0
53,185269.771875,188616.96666666667,1.0052083333333333,3849.2000000000003,501.0
54,185180.00312500002,188616.96666666667,1.0364583333333333,3950.0,512.0
55,189631.8042824074,193061.56666666665,1.0376157407407407,3955.8,525.0
56,191991.350462963,195416.1041666667,1.0462962962962963,3955.8,530.0
57,191908.95162037038,195416.1041666667,1.0474537037037037,4049.2000000000003,541.0
58,191873.54004629632,195416.1041666667,1.0358796296296295,4095.6000000000004,552.0
59,191785.7545138889,195416.1041666667,1.050347222222222,4196.400000000001,565.0
60,191719.39097222226,195416.1041666667,1.0868055555555556,4275.8,578.0
61,195541.18414351856,199230.8666666667,1.1174768518518519,4275.8,585.0
62,195345.622337963,199230.8666666667,1.1556712962962963,4480.400000000001,594.0
63,196130.39375000005,200031.6166666667,1.1770833333333333,4507.400000000001,605.0
64,196060.41516203707,200031.6166666667,1.1984953703703705,4592.400000000001,620.0
65,195960.82615740743,200031.6166666667,1.2094907407407407,4711.0,639.0
66,198788.25150462965,202850.0541666667,1.197337962962963,4711.0,648.0
67,198745.86770833336,202850.0541666667,1.2135416666666667,4764.400000000001,659.0
68,198554.2706018519,202850.0541666667,1.2164351851851851,4969.0,672.0
69,198486.27870370375,202850.0541666667,1.224537037037037,5054.0,689.0
70,198471.303587963,202850.0541666667,1.2494212962962963,5084.0,704.0
71,233257.65937500002,237623.6041666667,1.2552083333333335,5084.200000000001,717.0
72,258381.46168981484,262732.6041666667,1.2575231481481481,5084.400000000001,732.0
73,258193.87905092596,262732.6041666667,1.2748842592592593,5289.0,749.0
74,280761.91932870366,285281.61666666664,1.3026620370370372,5289.0,768.0
75,292994.50567129627,297498.80416666664,1.3015046296296298,5294.6,789.0
76,292963.12303240737,297498.80416666664,1.318865740740741,5341.0,804.0
77,292945.5253472222,297498.80416666664,1.3211805555555556,5381.6,827.0
78,292775.9565972222,297498.80416666664,1.3524305555555556,5586.200000000001,862.0
79,297754.7751157408,302452.6041666667,1.3709490740740742,5586.200000000001,887.0
80,297700.5693287037,302452.6041666667,1.365162037037037,5655.400000000001,902.0
81,297671.17164351855,302452.6041666667,1.3674768518518519,5701.8,919.0
82,297590.784375,302452.6041666667,1.3802083333333333,5795.200000000001,932.0
83,297423.18726851855,302452.6041666667,1.3831018518518519,5999.8,969.0
84,302847.394212963,307866.8041666667,1.3900462962962963,6008.8,988.0
85,302828.9988425926,307866.8041666667,1.3946759259259258,6044.200000000001,1005.0
86,302776.61157407414,307866.8041666667,1.4074074074074072,6117.6,1026.0
87,302599.0457175926,307866.8041666667,1.4415509259259256,6322.200000000001,1053.0
88,302423.4549768519,307866.8041666667,1.4508101851851851,6526.8,1082.0
89,312331.13275462965,317763.0541666667,1.4785879629629628,6532.400000000001,1099.0
90,315520.8385416667,320943.1541666667,1.484375,6537.8,1114.0
91,315532.24837962963,320943.1541666667,1.4942129629629628,6543.400000000001,1131.0
92,315457.87962962966,320943.1541666667,1.5254629629629628,6636.8,1150.0
93,336891.02766203706,342355.25416666665,1.5734953703703702,6636.8,1171.0
94,336818.64733796293,342355.25416666665,1.5931712962962963,6730.200000000001,1192.0
95,336645.0652777778,342355.25416666665,1.611111111111111,6934.8,1223.0
96,341169.49768518517,346866.25416666665,1.6435185185185184,6940.400000000001,1242.0
97,341113.1167824074,346866.25416666665,1.6626157407407407,7019.8,1265.0
98,351744.2616898148,357478.38749999995,1.6741898148148149,7019.8,1284.0
99,351725.10509259254,357478.38749999995,1.7175925925925926,7058.0,1303.0
100,354641.64606481476,360373.9041666666,1.7418981481481481,7058.0,1324.0
101,354470.0622685185,360373.9041666666,1.7581018518518519,7262.6,1357.0
102,356076.1491898148,361958.99166666664,1.7575231481481481,7262.6,1378.0
103,355998.3462962962,361958.99166666664,1.7546296296296295,7363.400000000001,1401.0
104,355977.56018518517,361958.99166666664,1.7685185185185184,7409.200000000001,1426.0
105,355881.9850694444,361958.99166666664,1.7934027777777777,7527.8,1449.0
106,355806.2284722222,361958.99166666664,1.8368055555555556,7628.6,1474.0
107,356462.87569444434,362598.4041666666,1.8715277777777777,7634.400000000001,1497.0
108,358410.3988425925,364520.9041666666,1.8946759259259258,7634.400000000001,1522.0
109,358316.82835648145,364520.9041666666,1.9241898148148147,7753.0,1547.0
110,358246.4312499999,364520.9041666666,1.927083333333333,7846.400000000001,1570.0
111,358162.6787037036,364520.9041666666,1.9745370370370368,7957.200000000001,1597.0
112,357993.0868055555,364520.9041666666,1.9826388888888888,8161.8,1632.0
113,379242.70740740735,385733.7166666666,1.9907407407407405,8162.0,1669.0
114,379077.10162037035,385733.7166666666,1.9849537037037037,8366.6,1708.0
115,380092.50104166666,386758.11666666664,1.984375,8402.6,1735.0
116,379928.93923611107,386758.11666666664,2.022569444444444,8607.2,1776.0
117,395732.9114583333,402533.05416666664,2.0572916666666665,8607.2,1805.0
118,395682.5021990741,402533.05416666664,2.0480324074074074,8686.6,1834.0
119,395667.10104166664,402533.05416666664,2.046875,8733.0,1865.0
120,395593.33229166665,402533.05416666664,2.078125,8833.800000000001,1892.0
121,398060.86817129626,404961.55416666664,2.1140046296296293,8833.800000000001,1931.0
122,401041.0809027778,407914.75416666665,2.126736111111111,8833.800000000001,1958.0
123,400969.3138888889,407914.75416666665,2.1597222222222223,8934.6,1987.0
124,400955.15208333335,407914.75416666665,2.1979166666666665,8989.800000000001,2028.0
125,427922.76828703703,434853.55416666664,2.2141203703703702,8990.0,2057.0
126,427882.3677083333,434853.55416666664,2.2135416666666665,9061.4,2088.0
127,440932.571412037,447878.74166666664,2.2297453703703702,9061.4,2113.0
128,442895.9648148148,449859.2916666666,2.273148148148148,9099.6,2134.0
129,442734.40648148145,449859.2916666666,2.3148148148148144,9304.2,2177.0
130,455827.0399305555,462918.92916666664,2.310763888888889,9304.2,2210.0
131,455811.87465277774,462918.92916666664,2.345486111111111,9342.4,2233.0
132,455652.2978009259,462918.92916666664,2.368634259259259,9547.0,2278.0
133,455609.9157407407,462918.92916666664,2.386574074074074,9620.4,2309.0
134,455571.52499999997,462918.92916666664,2.395833333333333,9691.800000000001,2342.0
135,455485.96840277774,462918.92916666664,2.439236111111111,9810.4,2375.0
136,455328.39965277776,462918.92916666664,2.470486111111111,10015.0,2422.0
137,471269.7800925925,478825.49166666664,2.4884259259259256,10015.2,2457.0
138,471186.1847222222,478825.49166666664,2.493055555555555,10133.800000000001,2492.0
139,471173.98067129625,478825.49166666664,2.4890046296296293,10189.0,2535.0
140,471092.4003472222,478825.49166666664,2.5086805555555554,10307.6,2572.0
141,477588.0070601852,485299.70416666666,2.5028935185185186,10313.2,2599.0
142,480370.60648148146,488053.30416666664,2.502314814814815,10313.2,2628.0
143,538246.6377314815,545898.5041666667,2.533564814814815,10313.400000000001,2659.0
144,563410.278125,571025.1416666666,2.5364583333333335,10313.400000000001,2696.0
145,566726.9533564815,574302.8041666667,2.5491898148148153,10313.400000000001,2735.0
146,566688.5614583333,574302.8041666667,2.557291666666667,10392.800000000001,2776.0
147,574249.9569444443,581829.1666666666,2.590277777777778,10392.800000000001,2811.0
148,574170.3899305555,581829.1666666666,2.6232638888888893,10511.400000000001,2850.0
149,574138.2096064815,581829.1666666666,2.642939814814815,10580.6,2887.0
150,599378.9350694444,607027.0666666667,2.668402777777778,10580.800000000001,2930.0
151,599207.3715277778,607027.0666666667,2.704861111111111,10785.400000000001,2963.0
152,613664.5865740741,621445.0666666667,2.7199074074074074,10791.2,3008.0
153,613587.0230324074,621445.0666666667,2.756365740740741,10909.800000000001,3049.0
154,613417.4259259258,621445.0666666667,2.7592592592592595,11114.400000000001,3084.0
155,613249.8606481481,621445.0666666667,2.793981481481482,11319.0,3121.0
156,613084.2936342593,621445.0666666667,2.826967592592593,11523.6,3160.0
157,613063.5028935184,621445.0666666667,2.8362268518518516,11591.400000000001,3207.0
158,612899.9023148149,621445.0666666667,2.835648148148148,11796.0,3248.0
159,612738.2965277778,621445.0666666667,2.8298611111111107,12000.6,3291.0
160,654284.4150462963,662942.3666666667,2.8483796296296298,12000.800000000001,3340.0
161,654214.621412037,662942.3666666667,2.8547453703703702,12101.6,3371.0
162,692227.5216435185,700904.2541666667,2.867476851851852,12101.6,3422.0
163,692234.1216435184,700904.2541666667,2.867476851851851,12148.0,3475.0
164,692166.3598379629,700904.2541666667,2.905671296296296,12248.800000000001,3508.0
165,692141.9690972222,700904.2541666667,2.9149305555555554,12328.2,3563.0
166,691982.4055555555,700904.2541666667,2.951388888888889,12532.800000000001,3608.0
167,708413.4613425926,717278.3041666667,2.957175925925926,12532.800000000001,3665.0
168,708396.2868055556,717278.3041666667,2.982638888888889,12609.0,3724.0
169,708238.7215277778,717278.3041666667,3.0173611111111107,12813.6,3771.0
170,720691.6071759259,729670.1666666666,3.0405092592592586,12813.6,3832.0
171,720536.028587963,729670.1666666666,3.061921296296296,13018.2,3881.0
172,720505.8667824074,729670.1666666666,3.1001157407407405,13087.400000000001,3920.0
173,720490.6922453704,729670.1666666666,3.1255787037037033,13165.6,3983.0
174,720337.1217592593,729670.1666666666,3.155092592592592,13370.2,4034.0
175,720185.5616898148,729670.1666666666,3.195023148148148,13574.800000000001,4087.0
176,720154.7559027778,729670.1666666666,3.1892361111111116,13650.6,4132.0
177,720079.190625,729670.1666666666,3.2239583333333335,13769.2,4175.0
178,720066.0091435184,729670.1666666666,3.242476851851852,13847.400000000001,4240.0
179,719992.4016203703,729670.1666666666,3.234953703703704,13966.0,4285.0
180,719834.8328703704,729670.1666666666,3.266203703703704,14170.6,4332.0
181,719788.4473379629,729670.1666666666,3.2806712962962967,14266.0,4381.0
182,719762.0450231481,729670.1666666666,3.278356481481482,14339.400000000001,4428.0
183,719606.4884259258,729670.1666666666,3.3217592592592595,14544.0,4477.0
184,736380.6023148148,746383.0666666667,3.3356481481481484,14549.800000000001,4544.0
185,736230.9965277778,746383.0666666667,3.329861111111111,14754.400000000001,4599.0
186,755729.5060185185,765836.1541666667,3.3518518518518516,14760.0,4650.0
187,755581.944212963,765836.1541666667,3.390046296296296,14964.6,4707.0
188,755531.9824074075,765836.1541666667,3.4282407407407405,15049.6,4742.0
189,755380.3881944445,765836.1541666667,3.4340277777777777,15254.2,4795.0
190,781179.9997685185,791580.7541666667,3.445601851851852,15254.2,4850.0
191,781026.4159722221,791580.7541666667,3.4618055555555554,15458.800000000001,4901.0
192,780998.2472222222,791580.7541666667,3.4930555555555554,15528.0,4942.0
193,790090.137962963,800609.2541666667,3.4837962962962967,15533.6,5011.0
194,808730.2041666666,819224.5041666667,3.5,15533.800000000001,5036.0
195,864810.4981481481,875247.7541666667,3.543981481481482,15533.800000000001,5093.0
196,864758.7189814815,875247.7541666667,3.564814814814815,15644.6,5152.0
197,880852.1282407407,891314.3541666667,3.5740740740740744,15644.800000000001,5179.0
198,880706.5224537038,891314.3541666667,3.568287037037037,15849.400000000001,5238.0
199,880554.957175926,891314.3541666667,3.603009259259259,16054.0,5291.0
200,880411.3803240742,891314.3541666667,3.626157407407407,16258.6,5352.0
201,880396.6185185185,891314.3541666667,3.6643518518518516,16302.400000000001,5381.0
202,933523.1673611113,944380.1041666667,3.663194444444444,16302.6,5442.0
203,933381.5685185186,944380.1041666667,3.664351851851852,16507.2,5505.0
204,933333.6084490742,944380.1041666667,3.704282407407408,16592.2,5542.0
205,933194.0043981482,944380.1041666667,3.700231481481482,16796.8,5607.0
