iter,phi_total,delay_term,frag_term,aff_reward_term,load_term
1,457.0541666666667,456.0125,0.041666666666666664,0.0,1.0
2,1954.5122685185186,1952.4625,0.04976851851851852,0.0,2.0
3,15037.139814814815,15034.074999999999,0.06481481481481481,0.0,3.0
4,16474.668518518516,16470.587499999998,0.08101851851851852,0.0,4.0
5,16273.085879629629,16470.587499999998,0.09837962962962962,204.60000000000002,7.0
6,16315.77222222222,16512.254166666666,0.11805555555555552,204.60000000000002,8.0
7,17153.044675925925,17348.520833333332,0.12384259259259256,204.60000000000002,9.0
8,17156.881018518518,17351.337499999998,0.14351851851851846,204.60000000000002,10.0
9,16957.324421296293,17351.337499999998,0.18692129629629628,409.20000000000005,15.0
10,19506.359027777777,19899.354166666668,0.20486111111111108,409.20000000000005,16.0
11,20793.131712962964,21183.0875,0.24421296296296294,409.20000000000005,19.0
12,20595.575115740743,21183.0875,0.28761574074074076,613.8000000000001,26.0
13,23227.908449074075,23812.420833333334,0.28761574074074076,613.8000000000001,29.0
14,34033.32754629629,34614.82083333333,0.30671296296296297,613.8000000000001,32.0
15,33837.72349537037,34614.82083333333,0.30266203703703703,818.4000000000001,41.0
16,35320.34490740741,36094.42083333334,0.32407407407407407,818.4000000000001,44.0
17,39160.54618055555,39931.604166666664,0.3420138888888889,818.4000000000001,47.0
18,40808.79814814815,41576.84166666667,0.35648148148148145,818.4000000000001,50.0
19,42656.28842592593,43421.504166666666,0.38425925925925924,818.6,53.0
20,53109.917939814804,53870.30416666666,0.41377314814814814,818.8000000000001,58.0
21,62931.888310185175,63687.237499999996,0.4508101851851852,818.8000000000001,63.0
22,62738.29930555555,63687.237499999996,0.4618055555555555,1023.4000000000001,74.0
23,69844.63969907408,70788.575,0.46469907407407407,1023.4000000000001,79.0
24,77216.4443287037,78155.575,0.4693287037037037,1023.6,84.0
25,80080.71562499998,81014.84166666666,0.47395833333333337,1023.6,89.0
26,79994.3335648148,81014.84166666666,0.49189814814814814,1117.0,96.0
27,83859.91192129631,84875.39166666668,0.5202546296296297,1117.0,101.0
28,83668.32118055556,84875.39166666668,0.529513888888889,1321.6000000000001,114.0
29,84141.00289351851,85343.05833333333,0.5445601851851852,1321.6000000000001,119.0
30,84109.82430555555,85343.05833333333,0.5659722222222222,1359.8000000000002,126.0
31,84016.02546296296,85343.05833333333,0.5671296296296297,1460.6000000000001,133.0
32,83826.41967592594,85343.05833333333,0.5613425925925926,1665.2,148.0
33,120063.15787037037,121572.95833333333,0.599537037037037,1665.4,155.0
34,126327.53506944445,127830.30833333333,0.626736111111111,1665.4,162.0
35,136757.6978009259,138253.65833333333,0.6394675925925926,1665.6000000000001,169.0
36,140394.78067129632,141889.52500000002,0.6556712962962962,1671.4,176.0
37,140285.21365740744,141889.52500000002,0.6886574074074074,1790.0,185.0
38,152250.8466435185,153846.325,0.7216435185185185,1790.2,194.0
39,167497.91805555555,169084.375,0.7430555555555555,1790.2,203.0
40,167433.53252314814,169084.375,0.757523148148148,1863.6000000000001,212.0
41,167237.93368055555,169084.375,0.7586805555555555,2068.2000000000003,221.0
42,167130.33483796296,169084.375,0.759837962962963,2186.8,232.0
43,166936.74409722222,169084.375,0.7690972222222223,2391.4,243.0
44,166745.18055555556,169084.375,0.8055555555555557,2596.0,256.0
45,176935.61006944446,179265.77500000002,0.8350694444444445,2596.0,265.0
46,176830.00949074075,179265.77500000002,0.8344907407407408,2714.6000000000004,278.0
47,176747.64421296297,179265.77500000002,0.8692129629629629,2808.0,289.0
48,180085.73587962965,182595.02500000002,0.9108796296296297,2808.2000000000003,298.0
49,179898.15208333338,182595.02500000002,0.9270833333333334,3012.8,315.0
50,179708.56655092596,182595.02500000002,0.9415509259259258,3217.4,330.0
51,179522.99953703707,182595.02500000002,0.974537037037037,3422.0,349.0
52,179451.02905092595,182595.02500000002,1.0040509259259258,3507.0,362.0
53,179263.43020833336,182595.02500000002,1.0052083333333333,3711.6000000000004,379.0
54,179173.66145833337,182595.02500000002,1.0364583333333333,3812.4,390.0
55,183604.46261574075,187015.02500000002,1.0376157407407407,3812.6000000000004,401.0
56,200294.5120370371,203694.27500000002,1.037037037037037,3812.8,412.0
57,200216.11319444445,203694.27500000002,1.0381944444444444,3906.2000000000003,427.0
58,200180.70162037038,203694.27500000002,1.0266203703703705,3952.6000000000004,438.0
59,200092.91608796298,203694.27500000002,1.041087962962963,4053.4,451.0
60,200026.55254629633,203694.27500000002,1.0775462962962965,4132.8,464.0
61,208926.24247685185,212580.925,1.117476851851852,4132.8,477.0
62,208742.6806712963,212580.925,1.1556712962962965,4337.400000000001,498.0
63,211965.96458333332,215794.9875,1.1770833333333335,4343.2,513.0
64,211897.98599537034,215794.9875,1.1984953703703705,4428.2,530.0
65,211796.39699074073,215794.9875,1.2094907407407407,4546.8,547.0
66,219498.7951388889,223482.40416666667,1.1909722222222223,4546.8,562.0
67,219460.39108796295,223482.40416666667,1.1869212962962963,4600.2,577.0
68,219274.7939814815,223482.40416666667,1.1898148148148147,4804.8,596.0
69,219208.7934027778,223482.40416666667,1.189236111111111,4889.8,615.0
70,219197.81828703705,223482.40416666667,1.2141203703703702,4919.8,634.0
71,219016.2246527778,223482.40416666667,1.2204861111111112,5124.400000000001,657.0
72,237497.81886574073,241951.20416666666,1.214699074074074,5124.6,670.0
73,237314.2587962963,241951.20416666666,1.2546296296296295,5329.200000000001,691.0
74,256361.8560185185,260983.76666666666,1.2893518518518519,5329.200000000001,706.0
75,264725.54224537034,269330.44999999995,1.2922453703703705,5329.200000000001,723.0
76,264698.15960648144,269330.44999999995,1.3096064814814814,5375.6,742.0
77,276654.940625,281270.2333333333,1.3072916666666665,5375.6,759.0
78,276475.37187499995,281270.2333333333,1.3385416666666665,5580.200000000001,784.0
